/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None)
 -- None : 5.63
 -- forward : 11.12
 -- right : 17.79
 -- left : 10.96

('left', 'green', 'forward')
 -- None : -2.55
 -- forward : 3.30
 -- right : 5.21
 -- left : -9.31

('forward', 'green', None)
 -- None : 4.71
 -- forward : 25.51
 -- right : 9.35
 -- left : 8.16

('right', 'green', 'right')
 -- None : -3.59
 -- forward : 0.21
 -- right : 2.08
 -- left : -9.14

('forward', 'green', 'left')
 -- None : -1.97
 -- forward : 4.73
 -- right : 0.00
 -- left : 1.85

('left', 'green', 'right')
 -- None : -3.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- None : 3.08
 -- forward : -4.34
 -- right : 0.00
 -- left : -3.61

('left', 'red', None)
 -- None : 17.24
 -- forward : -10.37
 -- right : 8.64
 -- left : -4.80

('forward', 'red', 'forward')
 -- None : 12.06
 -- forward : -7.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- None : 0.00
 -- forward : -19.59
 -- right : -8.96
 -- left : 0.00

('left', 'red', 'left')
 -- None : 11.76
 -- forward : -0.77
 -- right : 2.15
 -- left : -7.92

('right', 'red', 'left')
 -- None : 0.31
 -- forward : -4.37
 -- right : 5.47
 -- left : -21.84

('right', 'red', 'right')
 -- None : -0.01
 -- forward : -7.52
 -- right : 3.08
 -- left : -30.63

('left', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'forward')
 -- None : -0.56
 -- forward : 0.49
 -- right : 3.34
 -- left : -15.29

('left', 'green', None)
 -- None : 2.50
 -- forward : 10.30
 -- right : 1.52
 -- left : 7.79

('forward', 'green', 'forward')
 -- None : -2.16
 -- forward : 4.84
 -- right : 4.11
 -- left : -9.01

('forward', 'red', 'left')
 -- None : 7.72
 -- forward : -8.81
 -- right : 4.62
 -- left : -7.67

('forward', 'green', 'right')
 -- None : 0.00
 -- forward : 3.20
 -- right : 0.00
 -- left : -10.22

('right', 'red', None)
 -- None : 6.01
 -- forward : -29.63
 -- right : -2.12
 -- left : -18.93

('left', 'red', 'forward')
 -- None : 7.87
 -- forward : 0.00
 -- right : 0.82
 -- left : -8.71

('forward', 'red', None)
 -- None : 29.22
 -- forward : -3.39
 -- right : 6.96
 -- left : -3.23

('left', 'green', 'left')
 -- None : -3.78
 -- forward : 3.55
 -- right : 5.04
 -- left : 1.03

('right', 'green', 'left')
 -- None : -3.12
 -- forward : 2.45
 -- right : 6.12
 -- left : 3.34

